Symbol,Date,Action,Price,Next_Close,PnL
BHARTIARTL,1970-01-01 00:00:00.000000066,HOLD,1909.2,1906.8,0
BHARTIARTL,1970-01-01 00:00:00.000000067,HOLD,1906.8,1943.8,0
BHARTIARTL,1970-01-01 00:00:00.000000068,HOLD,1943.8,1936.1,0
BHARTIARTL,1970-01-01 00:00:00.000000069,HOLD,1936.1,1937.9,0
BHARTIARTL,1970-01-01 00:00:00.000000070,HOLD,1937.9,1890.3,0
BHARTIARTL,1970-01-01 00:00:00.000000071,HOLD,1890.3,1918.3,0
BHARTIARTL,1970-01-01 00:00:00.000000072,HOLD,1918.3,1932.6,0
BHARTIARTL,1970-01-01 00:00:00.000000073,HOLD,1932.6,1914.3,0
BHARTIARTL,1970-01-01 00:00:00.000000074,HOLD,1914.3,1884.4,0
BHARTIARTL,1970-01-01 00:00:00.000000075,HOLD,1884.4,1914.6,0
BHARTIARTL,1970-01-01 00:00:00.000000076,HOLD,1914.6,1931.8,0
BHARTIARTL,1970-01-01 00:00:00.000000077,HOLD,1931.8,1929.7,0
BHARTIARTL,1970-01-01 00:00:00.000000078,HOLD,1929.7,1922.6,0
BHARTIARTL,1970-01-01 00:00:00.000000079,HOLD,1922.6,1858.6,0
BHARTIARTL,1970-01-01 00:00:00.000000080,HOLD,1858.6,1857.4,0
BHARTIARTL,1970-01-01 00:00:00.000000081,HOLD,1857.4,1850.3,0
BHARTIARTL,1970-01-01 00:00:00.000000082,HOLD,1850.3,1867.4,0
BHARTIARTL,1970-01-01 00:00:00.000000083,HOLD,1867.4,1873.8,0
BHARTIARTL,1970-01-01 00:00:00.000000084,HOLD,1873.8,1892.3,0
BHARTIARTL,1970-01-01 00:00:00.000000085,HOLD,1892.3,1909.7,0
BHARTIARTL,1970-01-01 00:00:00.000000086,HOLD,1909.7,1928.4,0
BHARTIARTL,1970-01-01 00:00:00.000000087,HOLD,1928.4,1929.9,0
BHARTIARTL,1970-01-01 00:00:00.000000088,HOLD,1929.9,1933.3,0
BHARTIARTL,1970-01-01 00:00:00.000000089,HOLD,1933.3,1930.7,0
BHARTIARTL,1970-01-01 00:00:00.000000090,HOLD,1930.7,1904.7,0
BHARTIARTL,1970-01-01 00:00:00.000000091,HOLD,1904.7,1881.1,0
BHARTIARTL,1970-01-01 00:00:00.000000092,HOLD,1881.1,1888.8,0
BHARTIARTL,1970-01-01 00:00:00.000000093,HOLD,1888.8,1900.6,0
BHARTIARTL,1970-01-01 00:00:00.000000094,HOLD,1900.6,1887.2,0
BHARTIARTL,1970-01-01 00:00:00.000000095,HOLD,1887.2,1883.9,0
BHARTIARTL,1970-01-01 00:00:00.000000096,HOLD,1883.9,1880.4,0
BHARTIARTL,1970-01-01 00:00:00.000000097,HOLD,1880.4,1895.3,0
BHARTIARTL,1970-01-01 00:00:00.000000098,HOLD,1895.3,1887.7,0
BHARTIARTL,1970-01-01 00:00:00.000000099,HOLD,1887.7,1893.7,0
BHARTIARTL,1970-01-01 00:00:00.000000100,HOLD,1893.7,1891.4,0
BHARTIARTL,1970-01-01 00:00:00.000000101,HOLD,1891.4,1913.0,0
BHARTIARTL,1970-01-01 00:00:00.000000102,HOLD,1913.0,1902.6,0
BHARTIARTL,1970-01-01 00:00:00.000000103,HOLD,1902.6,1904.5,0
BHARTIARTL,1970-01-01 00:00:00.000000104,HOLD,1904.5,1939.5,0
BHARTIARTL,1970-01-01 00:00:00.000000105,HOLD,1939.5,1941.3,0
BHARTIARTL,1970-01-01 00:00:00.000000106,HOLD,1941.3,1941.1,0
BHARTIARTL,1970-01-01 00:00:00.000000107,HOLD,1941.1,1962.4,0
BHARTIARTL,1970-01-01 00:00:00.000000108,HOLD,1962.4,1956.2,0
BHARTIARTL,1970-01-01 00:00:00.000000109,HOLD,1956.2,1938.7,0
BHARTIARTL,1970-01-01 00:00:00.000000110,HOLD,1938.7,1931.1,0
BHARTIARTL,1970-01-01 00:00:00.000000111,HOLD,1931.1,1935.6,0
BHARTIARTL,1970-01-01 00:00:00.000000112,HOLD,1935.6,1916.6,0
BHARTIARTL,1970-01-01 00:00:00.000000113,HOLD,1916.6,1902.2,0
BHARTIARTL,1970-01-01 00:00:00.000000114,HOLD,1902.2,1878.4,0
BHARTIARTL,1970-01-01 00:00:00.000000115,HOLD,1878.4,1867.6,0
BHARTIARTL,1970-01-01 00:00:00.000000116,HOLD,1867.6,1896.7,0
HDFCBANK,1970-01-01 00:00:00.000000051,HOLD,1000.35,1006.0,0
HDFCBANK,1970-01-01 00:00:00.000000052,HOLD,1006.0,992.85,0
HDFCBANK,1970-01-01 00:00:00.000000053,HOLD,992.85,992.8,0
HDFCBANK,1970-01-01 00:00:00.000000054,HOLD,992.8,994.6,0
HDFCBANK,1970-01-01 00:00:00.000000055,HOLD,994.6,993.6,0
HDFCBANK,1970-01-01 00:00:00.000000056,HOLD,993.6,1000.75,0
HDFCBANK,1970-01-01 00:00:00.000000057,HOLD,1000.75,1005.3,0
HDFCBANK,1970-01-01 00:00:00.000000058,HOLD,1005.3,1003.2,0
HDFCBANK,1970-01-01 00:00:00.000000059,HOLD,1003.2,991.8,0
HDFCBANK,1970-01-01 00:00:00.000000060,HOLD,991.8,991.5,0
HDFCBANK,1970-01-01 00:00:00.000000061,HOLD,991.5,997.65,0
HDFCBANK,1970-01-01 00:00:00.000000062,HOLD,997.65,998.1,0
HDFCBANK,1970-01-01 00:00:00.000000063,HOLD,998.1,993.3,0
HDFCBANK,1970-01-01 00:00:00.000000064,HOLD,993.3,978.7,0
HDFCBANK,1970-01-01 00:00:00.000000065,HOLD,978.7,1000.1,0
HDFCBANK,1970-01-01 00:00:00.000000066,HOLD,1000.1,1003.4,0
HDFCBANK,1970-01-01 00:00:00.000000067,HOLD,1003.4,1012.3,0
HDFCBANK,1970-01-01 00:00:00.000000068,HOLD,1012.3,1007.0,0
HDFCBANK,1970-01-01 00:00:00.000000069,HOLD,1007.0,1002.25,0
HDFCBANK,1970-01-01 00:00:00.000000070,HOLD,1002.25,1004.0,0
HDFCBANK,1970-01-01 00:00:00.000000071,HOLD,1004.0,1011.15,0
HDFCBANK,1970-01-01 00:00:00.000000072,HOLD,1011.15,1012.8,0
HDFCBANK,1970-01-01 00:00:00.000000073,HOLD,1012.8,1009.35,0
HDFCBANK,1970-01-01 00:00:00.000000074,HOLD,1009.35,1006.1,0
HDFCBANK,1970-01-01 00:00:00.000000075,HOLD,1006.1,996.1,0
HDFCBANK,1970-01-01 00:00:00.000000076,HOLD,996.1,988.3,0
HDFCBANK,1970-01-01 00:00:00.000000077,HOLD,988.3,991.5,0
HDFCBANK,1970-01-01 00:00:00.000000078,HOLD,991.5,997.7,0
HDFCBANK,1970-01-01 00:00:00.000000079,HOLD,997.7,986.5,0
HDFCBANK,1970-01-01 00:00:00.000000080,HOLD,986.5,998.0,0
HDFCBANK,1970-01-01 00:00:00.000000081,HOLD,998.0,985.0,0
HDFCBANK,1970-01-01 00:00:00.000000082,HOLD,985.0,989.7,0
HDFCBANK,1970-01-01 00:00:00.000000083,HOLD,989.7,995.7,0
HDFCBANK,1970-01-01 00:00:00.000000084,HOLD,995.7,1001.8,0
HDFCBANK,1970-01-01 00:00:00.000000085,HOLD,1001.8,995.6,0
HDFCBANK,1970-01-01 00:00:00.000000086,HOLD,995.6,994.0,0
HDFCBANK,1970-01-01 00:00:00.000000087,HOLD,994.0,995.1,0
HDFCBANK,1970-01-01 00:00:00.000000088,HOLD,995.1,982.4,0
HDFCBANK,1970-01-01 00:00:00.000000089,HOLD,982.4,982.25,0
HDFCBANK,1970-01-01 00:00:00.000000090,HOLD,982.25,973.05,0
HDFCBANK,1970-01-01 00:00:00.000000091,HOLD,973.05,958.0,0
HDFCBANK,1970-01-01 00:00:00.000000092,HOLD,958.0,951.45,0
HDFCBANK,1970-01-01 00:00:00.000000093,HOLD,951.45,950.7,0
HDFCBANK,1970-01-01 00:00:00.000000094,HOLD,950.7,944.4,0
HDFCBANK,1970-01-01 00:00:00.000000095,HOLD,944.4,953.8,0
HDFCBANK,1970-01-01 00:00:00.000000096,HOLD,953.8,961.2,0
HDFCBANK,1970-01-01 00:00:00.000000097,HOLD,961.2,962.9,0
HDFCBANK,1970-01-01 00:00:00.000000098,HOLD,962.9,965.75,0
HDFCBANK,1970-01-01 00:00:00.000000099,HOLD,965.75,964.9,0
HDFCBANK,1970-01-01 00:00:00.000000100,HOLD,964.9,966.05,0
HDFCBANK,1970-01-01 00:00:00.000000101,HOLD,966.05,968.1,0
HDFCBANK,1970-01-01 00:00:00.000000102,HOLD,968.1,966.9,0
HDFCBANK,1970-01-01 00:00:00.000000103,HOLD,966.9,966.7,0
HDFCBANK,1970-01-01 00:00:00.000000104,HOLD,966.7,966.95,0
HDFCBANK,1970-01-01 00:00:00.000000105,HOLD,966.95,966.4,0
HDFCBANK,1970-01-01 00:00:00.000000106,HOLD,966.4,976.55,0
HDFCBANK,1970-01-01 00:00:00.000000107,HOLD,976.55,967.05,0
HDFCBANK,1970-01-01 00:00:00.000000108,HOLD,967.05,963.8,0
HDFCBANK,1970-01-01 00:00:00.000000109,HOLD,963.8,957.55,0
HDFCBANK,1970-01-01 00:00:00.000000110,HOLD,957.55,950.5,0
HDFCBANK,1970-01-01 00:00:00.000000111,HOLD,950.5,949.6,0
HDFCBANK,1970-01-01 00:00:00.000000112,HOLD,949.6,945.15,0
HDFCBANK,1970-01-01 00:00:00.000000113,HOLD,945.15,950.45,0
HDFCBANK,1970-01-01 00:00:00.000000114,HOLD,950.45,951.15,0
HDFCBANK,1970-01-01 00:00:00.000000115,HOLD,951.15,965.2,0
HDFCBANK,1970-01-01 00:00:00.000000116,HOLD,965.2,964.75,0
INFY,1970-01-01 00:00:00.000000051,HOLD,1601.8,1606.8,0
INFY,1970-01-01 00:00:00.000000052,HOLD,1606.8,1610.5,0
INFY,1970-01-01 00:00:00.000000053,HOLD,1610.5,1618.7,0
INFY,1970-01-01 00:00:00.000000054,HOLD,1618.7,1640.7,0
INFY,1970-01-01 00:00:00.000000055,HOLD,1640.7,1627.0,0
INFY,1970-01-01 00:00:00.000000056,HOLD,1627.0,1638.7,0
INFY,1970-01-01 00:00:00.000000057,HOLD,1638.7,1633.7,0
INFY,1970-01-01 00:00:00.000000058,HOLD,1633.7,1615.8,0
INFY,1970-01-01 00:00:00.000000059,HOLD,1615.8,1594.9,0
INFY,1970-01-01 00:00:00.000000060,HOLD,1594.9,1570.3,0
INFY,1970-01-01 00:00:00.000000061,HOLD,1570.3,1585.6,0
INFY,1970-01-01 00:00:00.000000062,HOLD,1585.6,1607.9,0
INFY,1970-01-01 00:00:00.000000063,HOLD,1607.9,1583.5,0
INFY,1970-01-01 00:00:00.000000064,HOLD,1583.5,1586.1,0
INFY,1970-01-01 00:00:00.000000065,HOLD,1586.1,1584.3,0
INFY,1970-01-01 00:00:00.000000066,HOLD,1584.3,1570.9,0
INFY,1970-01-01 00:00:00.000000067,HOLD,1570.9,1574.5,0
INFY,1970-01-01 00:00:00.000000068,HOLD,1574.5,1552.5,0
INFY,1970-01-01 00:00:00.000000069,HOLD,1552.5,1515.7,0
INFY,1970-01-01 00:00:00.000000070,HOLD,1515.7,1516.0,0
INFY,1970-01-01 00:00:00.000000071,HOLD,1516.0,1513.7,0
INFY,1970-01-01 00:00:00.000000072,HOLD,1513.7,1519.0,0
INFY,1970-01-01 00:00:00.000000073,HOLD,1519.0,1509.0,0
INFY,1970-01-01 00:00:00.000000074,HOLD,1509.0,1469.6,0
INFY,1970-01-01 00:00:00.000000075,HOLD,1469.6,1480.5,0
INFY,1970-01-01 00:00:00.000000076,HOLD,1480.5,1460.3,0
INFY,1970-01-01 00:00:00.000000077,HOLD,1460.3,1436.7,0
INFY,1970-01-01 00:00:00.000000078,HOLD,1436.7,1436.9,0
INFY,1970-01-01 00:00:00.000000079,HOLD,1436.9,1423.1,0
INFY,1970-01-01 00:00:00.000000080,HOLD,1423.1,1428.2,0
INFY,1970-01-01 00:00:00.000000081,HOLD,1428.2,1424.1,0
INFY,1970-01-01 00:00:00.000000082,HOLD,1424.1,1426.6,0
INFY,1970-01-01 00:00:00.000000083,HOLD,1426.6,1447.7,0
INFY,1970-01-01 00:00:00.000000084,HOLD,1447.7,1435.8,0
INFY,1970-01-01 00:00:00.000000085,HOLD,1435.8,1440.0,0
INFY,1970-01-01 00:00:00.000000086,HOLD,1440.0,1496.2,0
INFY,1970-01-01 00:00:00.000000087,HOLD,1496.2,1496.4,0
INFY,1970-01-01 00:00:00.000000088,HOLD,1496.4,1487.5,0
INFY,1970-01-01 00:00:00.000000089,HOLD,1487.5,1532.1,0
INFY,1970-01-01 00:00:00.000000090,HOLD,1532.1,1529.6,0
INFY,1970-01-01 00:00:00.000000091,HOLD,1529.6,1500.1,0
INFY,1970-01-01 00:00:00.000000092,HOLD,1500.1,1469.6,0
INFY,1970-01-01 00:00:00.000000093,HOLD,1469.6,1499.4,0
INFY,1970-01-01 00:00:00.000000094,HOLD,1499.4,1498.7,0
INFY,1970-01-01 00:00:00.000000095,HOLD,1498.7,1479.1,0
INFY,1970-01-01 00:00:00.000000096,HOLD,1479.1,1463.0,0
INFY,1970-01-01 00:00:00.000000097,HOLD,1463.0,1444.6,0
INFY,1970-01-01 00:00:00.000000098,HOLD,1444.6,1432.9,0
INFY,1970-01-01 00:00:00.000000099,HOLD,1432.9,1504.3,0
INFY,1970-01-01 00:00:00.000000100,HOLD,1504.3,1532.6,0
INFY,1970-01-01 00:00:00.000000101,HOLD,1532.6,1509.7,0
INFY,1970-01-01 00:00:00.000000102,HOLD,1509.7,1525.6,0
INFY,1970-01-01 00:00:00.000000103,HOLD,1525.6,1508.4,0
INFY,1970-01-01 00:00:00.000000104,HOLD,1508.4,1511.3,0
INFY,1970-01-01 00:00:00.000000105,HOLD,1511.3,1522.4,0
INFY,1970-01-01 00:00:00.000000106,HOLD,1522.4,1540.6,0
INFY,1970-01-01 00:00:00.000000107,HOLD,1540.6,1540.2,0
INFY,1970-01-01 00:00:00.000000108,HOLD,1540.2,1499.5,0
INFY,1970-01-01 00:00:00.000000109,HOLD,1499.5,1497.5,0
INFY,1970-01-01 00:00:00.000000110,HOLD,1497.5,1494.6,0
INFY,1970-01-01 00:00:00.000000111,HOLD,1494.6,1484.8,0
INFY,1970-01-01 00:00:00.000000112,HOLD,1484.8,1448.9,0
INFY,1970-01-01 00:00:00.000000113,HOLD,1448.9,1441.8,0
INFY,1970-01-01 00:00:00.000000114,HOLD,1441.8,1441.8,0
INFY,1970-01-01 00:00:00.000000115,HOLD,1441.8,1445.8,0
INFY,1970-01-01 00:00:00.000000116,HOLD,1445.8,1446.6,0
ITC,1970-01-01 00:00:00.000000051,HOLD,416.45,415.1,0
ITC,1970-01-01 00:00:00.000000052,HOLD,415.1,412.95,0
ITC,1970-01-01 00:00:00.000000053,HOLD,412.95,413.35,0
ITC,1970-01-01 00:00:00.000000054,HOLD,413.35,412.55,0
ITC,1970-01-01 00:00:00.000000055,HOLD,412.55,416.15,0
ITC,1970-01-01 00:00:00.000000056,HOLD,416.15,417.2,0
ITC,1970-01-01 00:00:00.000000057,HOLD,417.2,419.45,0
ITC,1970-01-01 00:00:00.000000058,HOLD,419.45,416.85,0
ITC,1970-01-01 00:00:00.000000059,HOLD,416.85,416.8,0
ITC,1970-01-01 00:00:00.000000060,HOLD,416.8,419.4,0
ITC,1970-01-01 00:00:00.000000061,HOLD,419.4,422.1,0
ITC,1970-01-01 00:00:00.000000062,HOLD,422.1,424.6,0
ITC,1970-01-01 00:00:00.000000063,HOLD,424.6,423.95,0
ITC,1970-01-01 00:00:00.000000064,HOLD,423.95,422.75,0
ITC,1970-01-01 00:00:00.000000065,HOLD,422.75,420.1,0
ITC,1970-01-01 00:00:00.000000066,HOLD,420.1,416.0,0
ITC,1970-01-01 00:00:00.000000067,HOLD,416.0,414.95,0
ITC,1970-01-01 00:00:00.000000068,HOLD,414.95,409.95,0
ITC,1970-01-01 00:00:00.000000069,HOLD,409.95,409.4,0
ITC,1970-01-01 00:00:00.000000070,HOLD,409.4,409.9,0
ITC,1970-01-01 00:00:00.000000071,HOLD,409.9,408.45,0
ITC,1970-01-01 00:00:00.000000072,HOLD,408.45,407.6,0
ITC,1970-01-01 00:00:00.000000073,HOLD,407.6,411.95,0
ITC,1970-01-01 00:00:00.000000074,HOLD,411.95,416.45,0
ITC,1970-01-01 00:00:00.000000075,HOLD,416.45,416.85,0
ITC,1970-01-01 00:00:00.000000076,HOLD,416.85,414.15,0
ITC,1970-01-01 00:00:00.000000077,HOLD,414.15,412.0,0
ITC,1970-01-01 00:00:00.000000078,HOLD,412.0,413.6,0
ITC,1970-01-01 00:00:00.000000079,HOLD,413.6,414.5,0
ITC,1970-01-01 00:00:00.000000080,HOLD,414.5,416.85,0
ITC,1970-01-01 00:00:00.000000081,HOLD,416.85,416.35,0
ITC,1970-01-01 00:00:00.000000082,HOLD,416.35,414.1,0
ITC,1970-01-01 00:00:00.000000083,HOLD,414.1,411.45,0
ITC,1970-01-01 00:00:00.000000084,HOLD,411.45,406.3,0
ITC,1970-01-01 00:00:00.000000085,HOLD,406.3,409.1,0
ITC,1970-01-01 00:00:00.000000086,HOLD,409.1,406.05,0
ITC,1970-01-01 00:00:00.000000087,HOLD,406.05,405.55,0
ITC,1970-01-01 00:00:00.000000088,HOLD,405.55,398.3,0
ITC,1970-01-01 00:00:00.000000089,HOLD,398.3,399.35,0
ITC,1970-01-01 00:00:00.000000090,HOLD,399.35,403.35,0
ITC,1970-01-01 00:00:00.000000091,HOLD,403.35,400.9,0
ITC,1970-01-01 00:00:00.000000092,HOLD,400.9,409.75,0
ITC,1970-01-01 00:00:00.000000093,HOLD,409.75,405.85,0
ITC,1970-01-01 00:00:00.000000094,HOLD,405.85,406.75,0
ITC,1970-01-01 00:00:00.000000095,HOLD,406.75,411.75,0
ITC,1970-01-01 00:00:00.000000096,HOLD,411.75,415.9,0
ITC,1970-01-01 00:00:00.000000097,HOLD,415.9,407.35,0
ITC,1970-01-01 00:00:00.000000098,HOLD,407.35,407.55,0
ITC,1970-01-01 00:00:00.000000099,HOLD,407.55,410.05,0
ITC,1970-01-01 00:00:00.000000100,HOLD,410.05,413.05,0
ITC,1970-01-01 00:00:00.000000101,HOLD,413.05,415.05,0
ITC,1970-01-01 00:00:00.000000102,HOLD,415.05,413.75,0
ITC,1970-01-01 00:00:00.000000103,HOLD,413.75,412.65,0
ITC,1970-01-01 00:00:00.000000104,HOLD,412.65,413.1,0
ITC,1970-01-01 00:00:00.000000105,HOLD,413.1,409.3,0
ITC,1970-01-01 00:00:00.000000106,HOLD,409.3,411.55,0
ITC,1970-01-01 00:00:00.000000107,HOLD,411.55,410.65,0
ITC,1970-01-01 00:00:00.000000108,HOLD,410.65,406.95,0
ITC,1970-01-01 00:00:00.000000109,HOLD,406.95,403.2,0
ITC,1970-01-01 00:00:00.000000110,HOLD,403.2,401.0,0
ITC,1970-01-01 00:00:00.000000111,HOLD,401.0,400.1,0
ITC,1970-01-01 00:00:00.000000112,HOLD,400.1,405.1,0
ITC,1970-01-01 00:00:00.000000113,HOLD,405.1,407.25,0
ITC,1970-01-01 00:00:00.000000114,HOLD,407.25,401.55,0
ITC,1970-01-01 00:00:00.000000115,HOLD,401.55,405.6,0
ITC,1970-01-01 00:00:00.000000116,HOLD,405.6,404.3,0
TATAELXSI,1970-01-01 00:00:00.000000051,HOLD,6310.0,6208.5,0
TATAELXSI,1970-01-01 00:00:00.000000052,HOLD,6208.5,6185.0,0
TATAELXSI,1970-01-01 00:00:00.000000053,HOLD,6185.0,6215.0,0
TATAELXSI,1970-01-01 00:00:00.000000054,HOLD,6215.0,6209.0,0
TATAELXSI,1970-01-01 00:00:00.000000055,HOLD,6209.0,6175.0,0
TATAELXSI,1970-01-01 00:00:00.000000056,HOLD,6175.0,6171.5,0
TATAELXSI,1970-01-01 00:00:00.000000057,HOLD,6171.5,6152.0,0
TATAELXSI,1970-01-01 00:00:00.000000058,HOLD,6152.0,6137.5,0
TATAELXSI,1970-01-01 00:00:00.000000059,HOLD,6137.5,6066.0,0
TATAELXSI,1970-01-01 00:00:00.000000060,HOLD,6066.0,6179.0,0
TATAELXSI,1970-01-01 00:00:00.000000061,HOLD,6179.0,6380.0,0
TATAELXSI,1970-01-01 00:00:00.000000062,HOLD,6380.0,6311.0,0
TATAELXSI,1970-01-01 00:00:00.000000063,HOLD,6311.0,6196.5,0
TATAELXSI,1970-01-01 00:00:00.000000064,HOLD,6196.5,6166.0,0
TATAELXSI,1970-01-01 00:00:00.000000065,HOLD,6166.0,6198.5,0
TATAELXSI,1970-01-01 00:00:00.000000066,HOLD,6198.5,6210.0,0
TATAELXSI,1970-01-01 00:00:00.000000067,HOLD,6210.0,6235.5,0
TATAELXSI,1970-01-01 00:00:00.000000068,HOLD,6235.5,6226.0,0
TATAELXSI,1970-01-01 00:00:00.000000069,HOLD,6226.0,6062.0,0
TATAELXSI,1970-01-01 00:00:00.000000070,HOLD,6062.0,6035.5,0
TATAELXSI,1970-01-01 00:00:00.000000071,HOLD,6035.5,6090.5,0
TATAELXSI,1970-01-01 00:00:00.000000072,HOLD,6090.5,6101.0,0
TATAELXSI,1970-01-01 00:00:00.000000073,HOLD,6101.0,6093.5,0
TATAELXSI,1970-01-01 00:00:00.000000074,HOLD,6093.5,6054.5,0
TATAELXSI,1970-01-01 00:00:00.000000075,HOLD,6054.5,6031.0,0
TATAELXSI,1970-01-01 00:00:00.000000076,HOLD,6031.0,5961.5,0
TATAELXSI,1970-01-01 00:00:00.000000077,HOLD,5961.5,5816.0,0
TATAELXSI,1970-01-01 00:00:00.000000078,HOLD,5816.0,5865.0,0
TATAELXSI,1970-01-01 00:00:00.000000079,HOLD,5865.0,5759.5,0
TATAELXSI,1970-01-01 00:00:00.000000080,HOLD,5759.5,5676.5,0
TATAELXSI,1970-01-01 00:00:00.000000081,HOLD,5676.5,5617.5,0
TATAELXSI,1970-01-01 00:00:00.000000082,HOLD,5617.5,5671.0,0
TATAELXSI,1970-01-01 00:00:00.000000083,HOLD,5671.0,5681.5,0
TATAELXSI,1970-01-01 00:00:00.000000084,HOLD,5681.5,5677.5,0
TATAELXSI,1970-01-01 00:00:00.000000085,HOLD,5677.5,5726.5,0
TATAELXSI,1970-01-01 00:00:00.000000086,HOLD,5726.5,5745.5,0
TATAELXSI,1970-01-01 00:00:00.000000087,HOLD,5745.5,5659.0,0
TATAELXSI,1970-01-01 00:00:00.000000088,HOLD,5659.0,5579.5,0
TATAELXSI,1970-01-01 00:00:00.000000089,HOLD,5579.5,5546.5,0
TATAELXSI,1970-01-01 00:00:00.000000090,HOLD,5546.5,5478.5,0
TATAELXSI,1970-01-01 00:00:00.000000091,HOLD,5478.5,5338.0,0
TATAELXSI,1970-01-01 00:00:00.000000092,HOLD,5338.0,5234.0,0
TATAELXSI,1970-01-01 00:00:00.000000093,HOLD,5234.0,5357.0,0
TATAELXSI,1970-01-01 00:00:00.000000094,HOLD,5357.0,5425.5,0
TATAELXSI,1970-01-01 00:00:00.000000095,HOLD,5425.5,5427.5,0
TATAELXSI,1970-01-01 00:00:00.000000096,HOLD,5427.5,5428.0,0
TATAELXSI,1970-01-01 00:00:00.000000097,HOLD,5428.0,5451.0,0
TATAELXSI,1970-01-01 00:00:00.000000098,HOLD,5451.0,5469.5,0
TATAELXSI,1970-01-01 00:00:00.000000099,HOLD,5469.5,5553.5,0
TATAELXSI,1970-01-01 00:00:00.000000100,HOLD,5553.5,5843.5,0
TATAELXSI,1970-01-01 00:00:00.000000101,HOLD,5843.5,5752.5,0
TATAELXSI,1970-01-01 00:00:00.000000102,HOLD,5752.5,5721.5,0
TATAELXSI,1970-01-01 00:00:00.000000103,HOLD,5721.5,5685.0,0
TATAELXSI,1970-01-01 00:00:00.000000104,HOLD,5685.0,5707.0,0
TATAELXSI,1970-01-01 00:00:00.000000105,HOLD,5707.0,5683.0,0
TATAELXSI,1970-01-01 00:00:00.000000106,HOLD,5683.0,5733.5,0
TATAELXSI,1970-01-01 00:00:00.000000107,HOLD,5733.5,5722.5,0
TATAELXSI,1970-01-01 00:00:00.000000108,HOLD,5722.5,5607.0,0
TATAELXSI,1970-01-01 00:00:00.000000109,HOLD,5607.0,5555.5,0
TATAELXSI,1970-01-01 00:00:00.000000110,HOLD,5555.5,5504.5,0
TATAELXSI,1970-01-01 00:00:00.000000111,HOLD,5504.5,5461.5,0
TATAELXSI,1970-01-01 00:00:00.000000112,HOLD,5461.5,5303.0,0
TATAELXSI,1970-01-01 00:00:00.000000113,HOLD,5303.0,5301.0,0
TATAELXSI,1970-01-01 00:00:00.000000114,HOLD,5301.0,5227.0,0
TATAELXSI,1970-01-01 00:00:00.000000115,HOLD,5227.0,5226.0,0
TATAELXSI,1970-01-01 00:00:00.000000116,HOLD,5226.0,5355.5,0
